SETTLEMENTDATE,TOTALDEMAND,RRP,REGION
2021-10-08 07:00:00,5752.949166666666,9.3425,QLD1
2021-10-08 08:00:00,5392.338333333333,-15.493333333333332,QLD1
2021-10-08 09:00:00,5020.9425,-38.2175,QLD1
2021-10-08 10:00:00,4810.205833333333,-38.37,QLD1
2021-10-08 11:00:00,4756.087500000001,-37.96083333333333,QLD1
2021-10-08 12:00:00,4929.651666666667,-35.986666666666665,QLD1
2021-10-08 13:00:00,5095.828333333334,-34.56583333333334,QLD1
2021-10-08 14:00:00,5495.448333333334,-9.116666666666667,QLD1
2021-10-08 15:00:00,6043.559166666667,24.269166666666667,QLD1
2021-10-08 16:00:00,6733.797500000001,41.23416666666667,QLD1
2021-10-08 17:00:00,7137.96,73.56166666666667,QLD1
2021-10-08 18:00:00,7335.558333333333,244.57916666666665,QLD1
2021-10-08 19:00:00,7166.5575,109.25166666666667,QLD1
2021-10-08 20:00:00,6928.0125,75.22416666666666,QLD1
2021-10-08 21:00:00,6596.505833333334,65.68583333333333,QLD1
2021-10-08 22:00:00,6282.464166666668,68.515,QLD1
2021-10-08 23:00:00,5939.019166666666,68.72083333333333,QLD1
2021-10-09 00:00:00,5653.035833333332,67.99333333333333,QLD1
2021-10-09 01:00:00,5466.401666666668,55.73,QLD1
2021-10-09 02:00:00,5362.830833333333,48.61000000000001,QLD1
2021-10-09 03:00:00,5287.2266666666665,40.76166666666666,QLD1
2021-10-09 04:00:00,5321.804166666667,41.33416666666667,QLD1
2021-10-09 05:00:00,5381.585,42.80916666666667,QLD1
2021-10-09 06:00:00,5245.374166666667,0.9516666666666662,QLD1
2021-10-09 07:00:00,5043.166666666667,-34.645833333333336,QLD1
2021-10-09 08:00:00,5014.403333333333,-28.395,QLD1
2021-10-09 09:00:00,4703.9608333333335,-41.03916666666667,QLD1
2021-10-09 10:00:00,4463.595,-54.0275,QLD1
2021-10-09 11:00:00,4302.87,-73.34583333333333,QLD1
2021-10-09 12:00:00,4356.128333333333,-61.64666666666667,QLD1
2021-10-09 13:00:00,4567.656666666667,-50.2875,QLD1
2021-10-09 14:00:00,4962.6825,-25.256666666666664,QLD1
2021-10-09 15:00:00,5558.115000000001,21.7825,QLD1
2021-10-09 16:00:00,6288.865833333333,33.26916666666667,QLD1
2021-10-09 17:00:00,6826.849166666667,73.12916666666666,QLD1
2021-10-09 18:00:00,7091.056666666667,78.42916666666666,QLD1
2021-10-09 19:00:00,6956.989166666666,58.781666666666666,QLD1
2021-10-09 20:00:00,6671.753333333333,52.89416666666667,QLD1
2021-10-09 21:00:00,6395.003333333333,52.11833333333333,QLD1
2021-10-09 22:00:00,6213.4766666666665,56.525,QLD1
2021-10-09 23:00:00,5909.6575,46.7575,QLD1
2021-10-10 00:00:00,5611.241666666666,42.79916666666667,QLD1
2021-10-10 01:00:00,5431.361666666667,36.18,QLD1
2021-10-10 02:00:00,5334.611666666667,30.416666666666668,QLD1
2021-10-10 03:00:00,5298.64,30.74083333333333,QLD1
2021-10-10 04:00:00,5294.510833333333,28.71666666666667,QLD1
2021-10-10 05:00:00,5307.354166666667,31.912499999999998,QLD1
2021-10-10 06:00:00,5126.1466666666665,7.109166666666667,QLD1
2021-10-10 07:00:00,4868.318333333334,-35.538333333333334,QLD1
2021-10-10 08:00:00,4630.923333333333,-45.035833333333336,QLD1
2021-10-10 09:00:00,4358.345,-50.4,QLD1
2021-10-10 10:00:00,4205.050833333334,-53.385,QLD1
2021-10-10 11:00:00,4165.814166666666,-45.01833333333334,QLD1
2021-10-10 12:00:00,4301.135833333333,-40.780833333333334,QLD1
2021-10-10 13:00:00,4545.145833333333,-34.60166666666667,QLD1
2021-10-10 14:00:00,4976.09,13.417499999999999,QLD1
2021-10-10 15:00:00,5573.501666666667,46.76583333333334,QLD1
2021-10-10 16:00:00,6350.9766666666665,49.165,QLD1
2021-10-10 17:00:00,6864.3358333333335,80.46166666666667,QLD1
2021-10-10 18:00:00,7236.6125,169.1225,QLD1
2021-10-10 19:00:00,7098.534166666667,65.50750000000001,QLD1
2021-10-10 20:00:00,6805.575833333333,59.77166666666667,QLD1
2021-10-10 21:00:00,6485.1325,52.221666666666664,QLD1
2021-10-10 22:00:00,6182.219166666667,58.770833333333336,QLD1
2021-10-10 23:00:00,5815.598333333332,48.76416666666666,QLD1
2021-10-11 00:00:00,5507.935833333333,45.221666666666664,QLD1
2021-10-11 01:00:00,5363.365,45.0975,QLD1
2021-10-11 02:00:00,5261.837500000001,44.13999999999999,QLD1
2021-10-11 03:00:00,5296.1641666666665,47.0325,QLD1
2021-10-11 04:00:00,5396.492499999999,56.3225,QLD1
2021-10-11 05:00:00,5610.462500000001,129.2775,QLD1
2021-10-11 06:00:00,5775.864166666666,91.86416666666668,QLD1
2021-10-11 07:00:00,5761.755,14.0475,QLD1
2021-10-11 08:00:00,5571.698333333334,12.095,QLD1
2021-10-11 09:00:00,5080.2575,-0.8766666666666666,QLD1
2021-10-11 10:00:00,4956.925,-0.9733333333333333,QLD1
2021-10-11 11:00:00,5034.3,0.9866666666666667,QLD1
2021-10-11 12:00:00,5364.115,34.303333333333335,QLD1
2021-10-11 13:00:00,5807.564166666667,45.10833333333333,QLD1
2021-10-11 14:00:00,6134.732500000001,169.78666666666666,QLD1
2021-10-11 15:00:00,6459.403333333333,62.245,QLD1
2021-10-11 16:00:00,7051.7275,75.98916666666666,QLD1
2021-10-11 17:00:00,7492.983333333334,85.47916666666667,QLD1
2021-10-11 18:00:00,7652.114166666666,77.45583333333333,QLD1
2021-10-11 19:00:00,7393.465,71.17,QLD1
2021-10-11 20:00:00,7087.116666666666,98.93416666666667,QLD1
2021-10-11 21:00:00,6680.595833333333,62.87166666666667,QLD1
2021-10-11 22:00:00,6329.005833333334,155.825,QLD1
2021-10-11 23:00:00,5882.405833333333,55.2575,QLD1
2021-10-12 00:00:00,5609.787499999999,104.98333333333333,QLD1
2021-10-12 01:00:00,5425.8625,86.32333333333334,QLD1
2021-10-12 02:00:00,5322.315833333333,58.405,QLD1
2021-10-12 03:00:00,5325.1925,60.51666666666667,QLD1
2021-10-12 04:00:00,5351.028333333333,71.17083333333333,QLD1
2021-10-12 05:00:00,5658.016666666666,121.75999999999999,QLD1
2021-10-12 06:00:00,6088.301666666666,93.30166666666668,QLD1
2021-10-12 07:00:00,6397.621666666666,78.55416666666666,QLD1
2021-10-12 08:00:00,6159.589166666668,33.73583333333333,QLD1
2021-10-12 09:00:00,5938.79,60.2175,QLD1
2021-10-12 10:00:00,5825.8966666666665,50.84,QLD1
2021-10-12 11:00:00,5679.424166666667,35.08083333333334,QLD1
2021-10-12 12:00:00,5793.360000000001,27.388333333333332,QLD1
2021-10-12 13:00:00,5946.158333333333,66.16,QLD1
2021-10-12 14:00:00,6177.884166666667,72.77833333333334,QLD1
2021-10-12 15:00:00,6472.485000000001,94.77,QLD1
2021-10-12 16:00:00,6768.96,53.509166666666665,QLD1
2021-10-12 17:00:00,7122.461666666667,65.36666666666666,QLD1
2021-10-12 18:00:00,7429.718333333333,150.17249999999999,QLD1
2021-10-12 19:00:00,7258.315833333333,105.50916666666666,QLD1
2021-10-12 20:00:00,6984.594166666667,71.22083333333333,QLD1
2021-10-12 21:00:00,6587.235000000001,54.01666666666667,QLD1
2021-10-12 22:00:00,6187.065833333334,75.33999999999999,QLD1
2021-10-12 23:00:00,5741.879166666667,59.7075,QLD1
2021-10-13 00:00:00,5437.276666666667,81.39083333333333,QLD1
2021-10-13 01:00:00,5284.381666666667,44.82333333333333,QLD1
2021-10-13 02:00:00,5212.475833333333,36.93666666666667,QLD1
2021-10-13 03:00:00,5215.744166666666,40.247499999999995,QLD1
2021-10-13 04:00:00,5312.161666666667,45.04583333333333,QLD1
2021-10-13 05:00:00,5575.912499999999,59.619166666666665,QLD1
2021-10-13 06:00:00,5867.037499999999,42.8975,QLD1
2021-10-13 07:00:00,5928.150833333333,11.835833333333333,QLD1
2021-10-13 08:00:00,5704.073333333334,8.011666666666667,QLD1
2021-10-13 09:00:00,5415.79,5.730833333333333,QLD1
2021-10-13 10:00:00,5362.073333333333,8.041666666666666,QLD1
2021-10-13 11:00:00,5238.651666666667,14.761666666666668,QLD1
2021-10-13 12:00:00,5409.246666666667,24.02916666666667,QLD1
2021-10-13 13:00:00,5514.680833333333,29.940833333333334,QLD1
2021-10-13 14:00:00,5736.88,22.084999999999997,QLD1
2021-10-13 15:00:00,6142.989166666666,43.51333333333333,QLD1
2021-10-13 16:00:00,6857.6375,49.284166666666664,QLD1
2021-10-13 17:00:00,7242.026666666668,114.58416666666666,QLD1
2021-10-13 18:00:00,7535.214166666668,75.57666666666667,QLD1
2021-10-13 19:00:00,7391.888333333333,71.98,QLD1
2021-10-13 20:00:00,7106.974166666667,69.90916666666666,QLD1
2021-10-13 21:00:00,6720.330833333333,57.86416666666667,QLD1
2021-10-13 22:00:00,6346.170833333334,205.33416666666668,QLD1
2021-10-13 23:00:00,5973.345,58.62166666666667,QLD1
2021-10-14 00:00:00,5630.635833333334,60.745000000000005,QLD1
2021-10-14 01:00:00,5469.4375,59.7825,QLD1
2021-10-14 02:00:00,5372.8425,48.151666666666664,QLD1
2021-10-14 03:00:00,5330.644166666667,42.99583333333334,QLD1
2021-10-14 04:00:00,5440.553333333333,53.04333333333333,QLD1
2021-10-14 05:00:00,5743.633333333334,114.91250000000001,QLD1
2021-10-14 06:00:00,6195.083333333333,117.20833333333333,QLD1
2021-10-14 07:00:00,6687.8675,73.2925,QLD1
2021-10-14 08:00:00,6534.922500000001,41.112500000000004,QLD1
2021-10-14 09:00:00,6132.1525,47.56,QLD1
2021-10-14 10:00:00,5846.965,50.00833333333333,QLD1
2021-10-14 11:00:00,5719.843333333333,36.365833333333335,QLD1
2021-10-14 12:00:00,5678.190833333333,36.62916666666667,QLD1
2021-10-14 13:00:00,5531.395,26.389166666666668,QLD1
2021-10-14 14:00:00,5776.857499999999,59.45666666666667,QLD1
2021-10-14 15:00:00,6226.565,51.74583333333334,QLD1
2021-10-14 16:00:00,6827.245,88.665,QLD1
2021-10-14 17:00:00,7209.1475,296.2866666666667,QLD1
2021-10-14 18:00:00,7382.329999999999,285.02500000000003,QLD1
2021-10-14 19:00:00,7228.095,131.3325,QLD1
2021-10-14 20:00:00,7097.375,147.0425,QLD1
2021-10-14 21:00:00,6828.274166666666,91.6425,QLD1
2021-10-14 22:00:00,6421.0858333333335,93.27,QLD1
2021-10-14 23:00:00,5979.510833333334,69.98666666666666,QLD1
2021-10-15 00:00:00,5671.8675,110.71166666666666,QLD1
2021-10-15 01:00:00,5482.1016666666665,163.95916666666668,QLD1
2021-10-15 02:00:00,5420.1258333333335,96.34500000000001,QLD1
2021-10-15 03:00:00,5380.5633333333335,87.73,QLD1
2021-10-15 04:00:00,5506.191666666667,151.95583333333335,QLD1
2021-10-15 05:00:00,5786.355,168.105,QLD1
2021-10-15 06:00:00,6108.455000000001,119.45833333333333,QLD1
2021-10-15 07:00:00,6171.888333333333,63.49583333333334,QLD1
2021-10-15 08:00:00,6197.611666666667,1296.9266666666667,QLD1
2021-10-15 09:00:00,6006.825833333333,-3.491666666666666,QLD1
2021-10-15 10:00:00,5712.745,-40.62416666666667,QLD1
2021-10-15 11:00:00,5116.989166666667,-75.88416666666667,QLD1
2021-10-15 12:00:00,5133.590833333334,-58.123333333333335,QLD1
2021-10-15 13:00:00,5305.583333333333,-39.205,QLD1
2021-10-15 14:00:00,5601.541666666667,-37.07666666666666,QLD1
2021-10-15 15:00:00,6187.176666666666,-8.12,QLD1
2021-10-15 16:00:00,6905.715,30.837500000000002,QLD1
2021-10-15 17:00:00,7249.8516666666665,107.69583333333333,QLD1
2021-10-15 18:00:00,7361.9591666666665,149.23916666666668,QLD1
2021-10-15 19:00:00,7238.861666666667,111.38333333333333,QLD1
2021-10-15 20:00:00,7047.555833333333,82.55749999999999,QLD1
2021-10-15 21:00:00,6613.693333333334,72.0,QLD1
2021-10-15 22:00:00,6295.052500000001,74.34583333333333,QLD1
2021-10-15 23:00:00,5949.636666666666,73.585,QLD1
2021-10-16 00:00:00,5581.162499999999,69.01666666666667,QLD1
2021-10-16 01:00:00,5417.8983333333335,65.2675,QLD1
2021-10-16 02:00:00,5305.007500000001,64.31166666666667,QLD1
2021-10-16 03:00:00,5336.119166666666,65.51166666666667,QLD1
2021-10-16 04:00:00,5323.363333333334,67.12916666666666,QLD1
2021-10-16 05:00:00,5352.451666666667,58.995000000000005,QLD1
2021-10-16 06:00:00,5083.5125,-26.0775,QLD1
2021-10-16 07:00:00,4730.992499999999,-46.3025,QLD1
2021-10-16 08:00:00,4379.080833333333,-76.47833333333334,QLD1
2021-10-16 09:00:00,4118.0216666666665,-234.2275,QLD1
2021-10-16 10:00:00,3924.7333333333336,-1000.0,QLD1
2021-10-16 11:00:00,3887.7000000000003,-999.0733333333333,QLD1
2021-10-16 12:00:00,3965.1575,-931.7408333333333,QLD1
2021-10-16 13:00:00,4134.7508333333335,-427.80749999999995,QLD1
2021-10-16 14:00:00,4515.099166666667,-50.862500000000004,QLD1
2021-10-16 15:00:00,5133.983333333334,-4.865833333333334,QLD1
2021-10-16 16:00:00,6056.7425,38.630833333333335,QLD1
2021-10-16 17:00:00,6608.675,92.84166666666665,QLD1
2021-10-16 18:00:00,6897.911666666667,190.09916666666666,QLD1
2021-10-16 19:00:00,6746.879166666667,109.59250000000002,QLD1
2021-10-16 20:00:00,6524.795833333334,87.1825,QLD1
2021-10-16 21:00:00,6247.6375,80.35083333333333,QLD1
2021-10-16 22:00:00,6056.716666666667,86.24166666666667,QLD1
2021-10-16 23:00:00,5748.520833333333,81.03750000000001,QLD1
2021-10-17 00:00:00,5450.130833333334,82.43916666666667,QLD1
2021-10-17 01:00:00,5277.235833333333,81.63166666666667,QLD1
2021-10-17 02:00:00,5184.516666666666,82.8225,QLD1
2021-10-17 03:00:00,5135.28,74.64666666666666,QLD1
2021-10-17 04:00:00,5153.39,71.41416666666667,QLD1
2021-10-17 05:00:00,5145.055833333333,72.83083333333333,QLD1
2021-10-17 06:00:00,4845.4766666666665,28.409166666666664,QLD1
2021-10-17 07:00:00,4430.235833333333,7.256666666666667,QLD1
2021-10-17 08:00:00,4138.900833333333,-1.4166666666666667,QLD1
2021-10-17 09:00:00,3920.8316666666665,-20.985,QLD1
2021-10-17 10:00:00,3829.1008333333334,-29.323333333333334,QLD1
2021-10-17 11:00:00,3810.0,-29.350833333333338,QLD1
2021-10-17 12:00:00,3906.9025,-32.3525,QLD1
2021-10-17 13:00:00,4158.714166666667,-33.83416666666667,QLD1
2021-10-17 14:00:00,4635.894166666667,-2.75,QLD1
2021-10-17 15:00:00,5366.784166666667,33.47833333333333,QLD1
2021-10-17 16:00:00,6179.206666666666,41.725833333333334,QLD1
2021-10-17 17:00:00,6834.552500000001,88.09333333333332,QLD1
2021-10-17 18:00:00,7179.346666666667,215.35583333333332,QLD1
2021-10-17 19:00:00,7027.665,125.04,QLD1
2021-10-17 20:00:00,6765.041666666667,115.82583333333334,QLD1
2021-10-17 21:00:00,6430.248333333333,80.3275,QLD1
2021-10-17 22:00:00,6166.879166666667,102.24583333333334,QLD1
2021-10-17 23:00:00,5802.060833333333,80.56333333333333,QLD1
2021-10-18 00:00:00,5536.886666666666,76.23916666666666,QLD1
2021-10-18 01:00:00,5388.8358333333335,70.315,QLD1
2021-10-18 02:00:00,5306.479166666667,65.05416666666666,QLD1
2021-10-18 03:00:00,5321.151666666667,65.36083333333333,QLD1
2021-10-18 04:00:00,5391.01,71.655,QLD1
2021-10-18 05:00:00,5692.115833333333,102.80833333333334,QLD1
2021-10-18 06:00:00,5936.995,70.08666666666666,QLD1
2021-10-18 07:00:00,5947.916666666667,40.19583333333333,QLD1
2021-10-18 08:00:00,5688.2925,38.37083333333333,QLD1
2021-10-18 09:00:00,5742.629166666667,42.93,QLD1
2021-10-18 10:00:00,5883.440833333333,47.278333333333336,QLD1
2021-10-18 11:00:00,5771.970833333333,39.865,QLD1
2021-10-18 12:00:00,6018.793333333334,59.6175,QLD1
2021-10-18 13:00:00,6293.119166666667,1315.6341666666665,QLD1
2021-10-18 14:00:00,6837.82,81.07666666666667,QLD1
2021-10-18 15:00:00,7076.8533333333335,116.06833333333333,QLD1
2021-10-18 16:00:00,7160.070833333334,52.64333333333334,QLD1
2021-10-18 17:00:00,7365.769166666666,96.33749999999999,QLD1
2021-10-18 18:00:00,7510.393333333333,143.795,QLD1
2021-10-18 19:00:00,7263.745,83.31833333333334,QLD1
2021-10-18 20:00:00,6954.34,116.31666666666668,QLD1
2021-10-18 21:00:00,6528.700833333333,77.41083333333333,QLD1
2021-10-18 22:00:00,6205.674166666667,158.80333333333334,QLD1
2021-10-18 23:00:00,5818.801666666666,77.09916666666668,QLD1
2021-10-19 00:00:00,5517.998333333333,138.5975,QLD1
2021-10-19 01:00:00,5348.345833333334,181.025,QLD1
2021-10-19 02:00:00,5281.208333333333,97.68416666666667,QLD1
2021-10-19 03:00:00,5266.425833333334,95.4575,QLD1
2021-10-19 04:00:00,5383.536666666667,196.08583333333334,QLD1
2021-10-19 05:00:00,5602.793333333334,118.27333333333333,QLD1
2021-10-19 06:00:00,5817.121666666667,83.92999999999999,QLD1
2021-10-19 07:00:00,5815.180833333333,58.8225,QLD1
2021-10-19 08:00:00,5209.701666666667,37.03,QLD1
2021-10-19 09:00:00,4736.76,13.041666666666666,QLD1
2021-10-19 10:00:00,4580.075,12.138333333333334,QLD1
2021-10-19 11:00:00,4588.9325,26.16916666666667,QLD1
2021-10-19 12:00:00,4704.845833333334,39.065000000000005,QLD1
2021-10-19 13:00:00,5021.114166666667,44.64000000000001,QLD1
2021-10-19 14:00:00,5623.734166666666,73.15416666666667,QLD1
2021-10-19 15:00:00,6280.408333333333,86.74166666666667,QLD1
2021-10-19 16:00:00,6824.745,70.73166666666667,QLD1
2021-10-19 17:00:00,7269.577499999999,90.69583333333333,QLD1
2021-10-19 18:00:00,7496.013333333333,286.295,QLD1
2021-10-19 19:00:00,7333.337500000001,91.23666666666666,QLD1
2021-10-19 20:00:00,7032.4775,117.83166666666666,QLD1
2021-10-19 21:00:00,6708.530833333333,92.1275,QLD1
2021-10-19 22:00:00,6352.435,91.4325,QLD1
2021-10-19 23:00:00,5925.618333333333,79.21249999999999,QLD1
2021-10-20 00:00:00,5628.974999999999,91.10916666666667,QLD1
2021-10-20 01:00:00,5456.161666666667,90.77333333333333,QLD1
2021-10-20 02:00:00,5361.761666666666,75.22666666666667,QLD1
2021-10-20 03:00:00,5320.221666666667,169.485,QLD1
2021-10-20 04:00:00,5418.74,187.96416666666667,QLD1
2021-10-20 05:00:00,5527.7733333333335,2670.7325,QLD1
2021-10-20 06:00:00,5756.62,72.29833333333333,QLD1
2021-10-20 07:00:00,5729.201666666667,56.45666666666667,QLD1
2021-10-20 08:00:00,5268.966666666666,26.449166666666667,QLD1
2021-10-20 09:00:00,4891.486666666667,23.65833333333333,QLD1
2021-10-20 10:00:00,4730.980833333334,32.18333333333333,QLD1
2021-10-20 11:00:00,4826.5633333333335,32.35,QLD1
2021-10-20 12:00:00,5066.6725,38.57333333333333,QLD1
2021-10-20 13:00:00,5334.131666666667,38.95666666666667,QLD1
2021-10-20 14:00:00,6049.020833333333,76.47833333333334,QLD1
2021-10-20 15:00:00,6558.005833333334,70.65833333333333,QLD1
2021-10-20 16:00:00,6902.325000000001,61.01666666666667,QLD1
2021-10-20 17:00:00,7259.786666666667,74.93083333333333,QLD1
2021-10-20 18:00:00,7507.216666666667,218.3175,QLD1
2021-10-20 19:00:00,7352.065,89.52749999999999,QLD1
2021-10-20 20:00:00,7172.795833333334,77.29583333333333,QLD1
2021-10-20 21:00:00,6724.308333333333,65.86416666666666,QLD1
2021-10-20 22:00:00,6357.016666666666,72.02583333333332,QLD1
2021-10-20 23:00:00,5955.059166666667,78.195,QLD1
2021-10-21 00:00:00,5629.623333333333,77.47500000000001,QLD1
2021-10-21 01:00:00,5475.840833333333,73.21916666666667,QLD1
2021-10-21 02:00:00,5394.39,62.36833333333334,QLD1
2021-10-21 03:00:00,5353.045833333334,61.270833333333336,QLD1
2021-10-21 04:00:00,5455.326666666667,66.77583333333334,QLD1
2021-10-21 05:00:00,5681.551666666666,72.45666666666666,QLD1
2021-10-21 06:00:00,5847.1275,60.51083333333333,QLD1
2021-10-21 07:00:00,5882.446666666667,53.68333333333334,QLD1
2021-10-21 08:00:00,5678.006666666667,54.25416666666666,QLD1
2021-10-21 09:00:00,5512.142500000001,55.92416666666667,QLD1
2021-10-21 10:00:00,5298.0775,60.87916666666666,QLD1
2021-10-21 11:00:00,5316.669166666667,68.70916666666666,QLD1
2021-10-21 12:00:00,5535.384166666667,70.77833333333332,QLD1
2021-10-21 13:00:00,5865.4766666666665,69.83916666666666,QLD1
2021-10-21 14:00:00,5958.905833333333,71.54666666666667,QLD1
2021-10-21 15:00:00,6389.797500000001,67.6325,QLD1
2021-10-21 16:00:00,7036.337500000001,152.20083333333332,QLD1
2021-10-21 17:00:00,7279.395833333333,110.64916666666666,QLD1
2021-10-21 18:00:00,7413.044166666667,124.41416666666667,QLD1
2021-10-21 19:00:00,7241.5391666666665,74.80416666666666,QLD1
2021-10-21 20:00:00,7154.6125,67.105,QLD1
2021-10-21 21:00:00,6675.54,59.318333333333335,QLD1
2021-10-21 22:00:00,6282.375,81.7375,QLD1
2021-10-21 23:00:00,5883.670000000001,79.35333333333334,QLD1
2021-10-22 00:00:00,5555.874166666667,77.9475,QLD1
2021-10-22 01:00:00,5418.7108333333335,77.87083333333334,QLD1
2021-10-22 02:00:00,5337.045833333334,69.33833333333334,QLD1
2021-10-22 03:00:00,5300.855833333333,77.88666666666667,QLD1
2021-10-22 04:00:00,5448.7175,123.19166666666666,QLD1
2021-10-22 05:00:00,5638.909166666667,117.89416666666666,QLD1
2021-10-22 06:00:00,5955.136666666666,85.89,QLD1
2021-10-22 07:00:00,6130.9875,61.875,QLD1
2021-10-22 08:00:00,6202.889166666667,63.32916666666667,QLD1
2021-10-22 09:00:00,6058.013333333333,62.11166666666667,QLD1
2021-10-22 10:00:00,5877.831666666666,53.6625,QLD1
2021-10-22 11:00:00,5575.268333333333,48.99333333333333,QLD1
2021-10-22 12:00:00,5459.135,48.5,QLD1
2021-10-22 13:00:00,5623.329166666666,48.58083333333334,QLD1
2021-10-22 14:00:00,5902.929166666666,60.1675,QLD1
2021-10-22 15:00:00,6483.820833333334,71.40333333333334,QLD1
2021-10-22 16:00:00,7120.6125,79.48,QLD1
2021-10-22 17:00:00,7348.900000000001,159.39,QLD1
2021-10-22 18:00:00,7322.8425,282.85583333333335,QLD1
2021-10-22 19:00:00,7172.913333333334,188.09833333333333,QLD1
2021-10-22 20:00:00,7102.9575,164.82750000000001,QLD1
2021-10-22 21:00:00,6749.32,109.69,QLD1
2021-10-22 22:00:00,6373.406666666667,199.96583333333334,QLD1
2021-10-22 23:00:00,6010.011666666666,86.8325,QLD1
2021-10-23 00:00:00,5646.933333333333,102.40500000000002,QLD1
2021-10-23 01:00:00,5465.380833333334,85.30916666666667,QLD1
2021-10-23 02:00:00,5369.894166666666,69.6725,QLD1
2021-10-23 03:00:00,5369.278333333333,70.52916666666667,QLD1
2021-10-23 04:00:00,5416.295833333334,71.95166666666667,QLD1
2021-10-23 05:00:00,5445.425,74.13833333333334,QLD1
2021-10-23 06:00:00,5481.243333333333,65.91416666666667,QLD1
2021-10-23 07:00:00,5436.5233333333335,64.995,QLD1
2021-10-23 08:00:00,5532.0625,61.02916666666667,QLD1
2021-10-23 09:00:00,5299.779166666666,44.81333333333333,QLD1
2021-10-23 10:00:00,4895.138333333333,31.269166666666667,QLD1
2021-10-23 11:00:00,4827.633333333333,43.9375,QLD1
2021-10-23 12:00:00,4877.098333333333,38.27166666666667,QLD1
2021-10-23 13:00:00,5162.866666666667,45.305,QLD1
2021-10-23 14:00:00,5719.731666666667,63.97416666666667,QLD1
2021-10-23 15:00:00,6346.484166666666,112.84666666666668,QLD1
2021-10-23 16:00:00,7133.275000000001,148.67,QLD1
2021-10-23 17:00:00,7373.245833333333,178.29166666666666,QLD1
2021-10-23 18:00:00,7481.2725,275.87416666666667,QLD1
2021-10-23 19:00:00,7326.072499999999,185.46333333333334,QLD1
2021-10-23 20:00:00,7060.596666666667,120.9375,QLD1
2021-10-23 21:00:00,6764.785,89.29416666666667,QLD1
2021-10-23 22:00:00,6472.9141666666665,121.04666666666667,QLD1
2021-10-23 23:00:00,6131.93,82.8875,QLD1
2021-10-24 00:00:00,5797.016666666666,113.4425,QLD1
2021-10-24 01:00:00,5598.099999999999,77.16083333333333,QLD1
2021-10-24 02:00:00,5492.291666666667,74.00083333333333,QLD1
2021-10-24 03:00:00,5445.038333333333,72.96833333333333,QLD1
2021-10-24 04:00:00,5399.814166666666,70.34583333333333,QLD1
2021-10-24 05:00:00,5348.170833333334,69.70333333333333,QLD1
2021-10-24 06:00:00,5150.3575,43.94,QLD1
2021-10-24 07:00:00,4991.246666666667,40.185833333333335,QLD1
2021-10-24 08:00:00,4804.22,10.248333333333333,QLD1
2021-10-24 09:00:00,4655.3925,10.885833333333332,QLD1
2021-10-24 10:00:00,4710.6050000000005,17.075833333333332,QLD1
2021-10-24 11:00:00,4812.9925,-10.545833333333333,QLD1
2021-10-24 12:00:00,5149.045833333334,8.570833333333335,QLD1
2021-10-24 13:00:00,5694.790833333333,25.085000000000004,QLD1
2021-10-24 14:00:00,6142.0825,36.857499999999995,QLD1
2021-10-24 15:00:00,6889.413333333334,57.94083333333333,QLD1
2021-10-24 16:00:00,7370.2275,50.9,QLD1
2021-10-24 17:00:00,7617.765833333334,95.46750000000002,QLD1
2021-10-24 18:00:00,7760.483333333334,221.545,QLD1
2021-10-24 19:00:00,7547.404166666667,131.47833333333332,QLD1
2021-10-24 20:00:00,7368.491666666666,165.42416666666665,QLD1
2021-10-24 21:00:00,6914.598333333332,89.62416666666667,QLD1
2021-10-24 22:00:00,6449.060833333333,95.29916666666668,QLD1
2021-10-24 23:00:00,6076.294166666667,89.12083333333334,QLD1
2021-10-25 00:00:00,5758.794999999999,72.39916666666666,QLD1
2021-10-25 01:00:00,5577.685833333333,68.55166666666666,QLD1
2021-10-25 02:00:00,5483.553333333333,68.87416666666667,QLD1
2021-10-25 03:00:00,5434.075833333333,68.81,QLD1
2021-10-25 04:00:00,5534.464166666668,72.36083333333333,QLD1
2021-10-25 05:00:00,5708.7733333333335,82.57416666666667,QLD1
2021-10-25 06:00:00,6013.525833333333,69.86333333333333,QLD1
2021-10-25 07:00:00,6245.2725,64.01416666666667,QLD1
2021-10-25 08:00:00,6040.514999999999,39.475,QLD1
2021-10-25 09:00:00,5769.153333333333,49.43416666666667,QLD1
2021-10-25 10:00:00,5731.375,54.919999999999995,QLD1
2021-10-25 11:00:00,6196.900000000001,72.52749999999999,QLD1
2021-10-25 12:00:00,6743.970833333333,99.18666666666667,QLD1
2021-10-25 13:00:00,6713.719166666667,108.74166666666667,QLD1
2021-10-25 14:00:00,6688.395833333333,101.84666666666668,QLD1
2021-10-25 15:00:00,6917.454166666666,108.77333333333333,QLD1
2021-10-25 16:00:00,7243.215833333333,152.665,QLD1
2021-10-25 17:00:00,7552.1125,263.01666666666665,QLD1
2021-10-25 18:00:00,7614.676666666666,256.1225,QLD1
2021-10-25 19:00:00,7418.469166666667,176.72833333333332,QLD1
2021-10-25 20:00:00,7095.760833333334,97.34083333333332,QLD1
2021-10-25 21:00:00,6693.885833333334,69.47833333333334,QLD1
2021-10-25 22:00:00,6320.2425,73.50833333333334,QLD1
2021-10-25 23:00:00,5982.843333333333,69.66,QLD1
2021-10-26 00:00:00,5641.373333333333,82.80833333333334,QLD1
