SETTLEMENTDATE,TOTALDEMAND,RRP,REGION
2021-10-18 16:00:00,7404.674166666667,52.350833333333334,NSW1
2021-10-18 17:00:00,8030.893333333333,92.73833333333333,NSW1
2021-10-18 18:00:00,8121.565833333334,102.32333333333332,NSW1
2021-10-18 19:00:00,7957.2716666666665,76.27916666666667,NSW1
2021-10-18 20:00:00,7581.923333333333,68.75166666666667,NSW1
2021-10-18 21:00:00,7343.575833333333,71.27666666666667,NSW1
2021-10-18 22:00:00,7222.583333333333,84.135,NSW1
2021-10-18 23:00:00,7075.5575,75.94500000000001,NSW1
2021-10-19 00:00:00,6838.426666666666,80.27499999999999,NSW1
2021-10-19 01:00:00,6410.6466666666665,75.04083333333334,NSW1
2021-10-19 02:00:00,6042.3875,68.75083333333333,NSW1
2021-10-19 03:00:00,5985.681666666666,69.00916666666667,NSW1
2021-10-19 04:00:00,6294.5075,68.18249999999999,NSW1
2021-10-19 05:00:00,6976.44,79.16166666666668,NSW1
2021-10-19 06:00:00,7256.373333333333,63.185,NSW1
2021-10-19 07:00:00,6960.509999999999,58.794999999999995,NSW1
2021-10-19 08:00:00,6399.571666666667,40.725833333333334,NSW1
2021-10-19 09:00:00,5979.158333333333,14.51,NSW1
2021-10-19 10:00:00,5849.7525,14.094999999999999,NSW1
2021-10-19 11:00:00,5897.400000000001,30.39166666666667,NSW1
2021-10-19 12:00:00,6091.009166666667,45.705000000000005,NSW1
2021-10-19 13:00:00,6047.195,49.343333333333334,NSW1
2021-10-19 14:00:00,6472.918333333334,76.07583333333334,NSW1
2021-10-19 15:00:00,7079.695,86.47416666666668,NSW1
2021-10-19 16:00:00,7823.215833333333,66.84666666666668,NSW1
2021-10-19 17:00:00,8310.8275,76.41583333333334,NSW1
2021-10-19 18:00:00,8388.371666666666,90.22666666666667,NSW1
2021-10-19 19:00:00,8157.0216666666665,78.57000000000001,NSW1
2021-10-19 20:00:00,7695.316666666667,70.20333333333333,NSW1
2021-10-19 21:00:00,7378.901666666668,72.45666666666666,NSW1
2021-10-19 22:00:00,7293.663333333334,78.06083333333333,NSW1
2021-10-19 23:00:00,7115.663333333334,77.42583333333333,NSW1
2021-10-20 00:00:00,6959.02,78.20583333333333,NSW1
2021-10-20 01:00:00,6482.4425,75.94416666666667,NSW1
2021-10-20 02:00:00,6082.658333333333,69.00833333333333,NSW1
2021-10-20 03:00:00,6044.8825,68.72250000000001,NSW1
2021-10-20 04:00:00,6372.814166666667,74.15916666666666,NSW1
2021-10-20 05:00:00,7035.536666666667,76.20666666666666,NSW1
2021-10-20 06:00:00,7469.035833333332,71.92166666666667,NSW1
2021-10-20 07:00:00,7248.004166666667,61.30833333333334,NSW1
2021-10-20 08:00:00,6762.493333333333,63.73916666666667,NSW1
2021-10-20 09:00:00,6384.240000000001,48.66833333333333,NSW1
2021-10-20 10:00:00,6347.8983333333335,54.385,NSW1
2021-10-20 11:00:00,6166.610833333333,37.685833333333335,NSW1
2021-10-20 12:00:00,5926.741666666666,43.23416666666666,NSW1
2021-10-20 13:00:00,5906.743333333333,42.1275,NSW1
2021-10-20 14:00:00,6104.4591666666665,75.0775,NSW1
2021-10-20 15:00:00,6613.5233333333335,65.2425,NSW1
2021-10-20 16:00:00,7387.671666666666,57.9675,NSW1
2021-10-20 17:00:00,7997.235000000001,70.76583333333333,NSW1
2021-10-20 18:00:00,8222.840833333334,89.74000000000001,NSW1
2021-10-20 19:00:00,8066.183333333333,79.6575,NSW1
2021-10-20 20:00:00,7669.286666666667,69.1825,NSW1
2021-10-20 21:00:00,7408.3475,62.79583333333334,NSW1
2021-10-20 22:00:00,7295.636666666666,68.8075,NSW1
2021-10-20 23:00:00,7214.447499999999,75.64666666666666,NSW1
2021-10-21 00:00:00,7008.754166666667,75.30333333333333,NSW1
2021-10-21 01:00:00,6557.821666666667,71.79916666666666,NSW1
2021-10-21 02:00:00,6178.526666666668,61.26083333333333,NSW1
2021-10-21 03:00:00,6083.121666666667,60.00333333333333,NSW1
2021-10-21 04:00:00,6397.453333333334,66.94666666666666,NSW1
2021-10-21 05:00:00,7042.461666666666,70.65333333333334,NSW1
2021-10-21 06:00:00,7339.56,60.19333333333333,NSW1
2021-10-21 07:00:00,7139.425,58.01916666666667,NSW1
2021-10-21 08:00:00,6852.572499999999,64.12916666666666,NSW1
2021-10-21 09:00:00,6638.2775,62.85583333333333,NSW1
2021-10-21 10:00:00,6557.9875,68.44166666666666,NSW1
2021-10-21 11:00:00,6571.287499999999,75.8275,NSW1
2021-10-21 12:00:00,6493.13,75.73416666666667,NSW1
2021-10-21 13:00:00,6455.593333333333,70.63083333333334,NSW1
2021-10-21 14:00:00,6433.743333333333,70.88083333333334,NSW1
2021-10-21 15:00:00,6843.4075,65.28166666666667,NSW1
2021-10-21 16:00:00,7569.7425,71.55416666666666,NSW1
2021-10-21 17:00:00,8082.9175,71.4575,NSW1
2021-10-21 18:00:00,8266.743333333334,78.21666666666667,NSW1
2021-10-21 19:00:00,8053.999166666666,69.50833333333334,NSW1
2021-10-21 20:00:00,7678.8125,59.537499999999994,NSW1
2021-10-21 21:00:00,7395.889166666667,58.00583333333333,NSW1
2021-10-21 22:00:00,7361.595833333333,78.16166666666668,NSW1
2021-10-21 23:00:00,7231.6175,77.49833333333333,NSW1
2021-10-22 00:00:00,6979.57,75.24416666666667,NSW1
2021-10-22 01:00:00,6547.724166666667,75.54666666666667,NSW1
2021-10-22 02:00:00,6182.196666666667,67.72916666666667,NSW1
2021-10-22 03:00:00,6130.514166666667,75.72166666666668,NSW1
2021-10-22 04:00:00,6431.4575,79.16583333333334,NSW1
2021-10-22 05:00:00,7017.337500000001,82.95083333333334,NSW1
2021-10-22 06:00:00,7313.2283333333335,72.44083333333334,NSW1
2021-10-22 07:00:00,7118.400833333333,55.53333333333333,NSW1
2021-10-22 08:00:00,6780.1375,56.08416666666667,NSW1
2021-10-22 09:00:00,6564.6375,63.38583333333333,NSW1
2021-10-22 10:00:00,6259.5925,55.84833333333333,NSW1
2021-10-22 11:00:00,6119.050833333334,52.03583333333333,NSW1
2021-10-22 12:00:00,6029.338333333333,50.51166666666666,NSW1
2021-10-22 13:00:00,6013.145,50.3775,NSW1
2021-10-22 14:00:00,6203.056666666666,60.3675,NSW1
2021-10-22 15:00:00,6714.044166666667,66.99833333333333,NSW1
2021-10-22 16:00:00,7415.860000000001,77.96083333333333,NSW1
2021-10-22 17:00:00,7892.8825,110.60083333333334,NSW1
2021-10-22 18:00:00,8010.071666666667,274.6458333333333,NSW1
2021-10-22 19:00:00,7858.743333333333,188.2408333333333,NSW1
2021-10-22 20:00:00,7526.4875,166.68916666666667,NSW1
2021-10-22 21:00:00,7345.965833333333,109.875,NSW1
2021-10-22 22:00:00,7304.446666666667,204.60333333333332,NSW1
2021-10-22 23:00:00,7133.403333333333,88.76416666666667,NSW1
2021-10-23 00:00:00,6887.418333333334,104.7525,NSW1
2021-10-23 01:00:00,6407.86,84.2275,NSW1
2021-10-23 02:00:00,6053.165,69.45416666666667,NSW1
2021-10-23 03:00:00,5938.695,70.02833333333332,NSW1
2021-10-23 04:00:00,6041.466666666667,71.425,NSW1
2021-10-23 05:00:00,6250.045833333334,73.80916666666667,NSW1
2021-10-23 06:00:00,6349.294166666667,68.24166666666666,NSW1
2021-10-23 07:00:00,6289.599999999999,74.98916666666666,NSW1
2021-10-23 08:00:00,5988.371666666666,68.89166666666667,NSW1
2021-10-23 09:00:00,5637.223333333332,49.16583333333333,NSW1
2021-10-23 10:00:00,5407.330833333333,35.5525,NSW1
2021-10-23 11:00:00,5309.321666666667,50.98833333333334,NSW1
2021-10-23 12:00:00,5432.1675000000005,44.595,NSW1
2021-10-23 13:00:00,5758.7575,50.44166666666666,NSW1
2021-10-23 14:00:00,6304.135833333334,67.7925,NSW1
2021-10-23 15:00:00,6929.668333333334,110.48166666666667,NSW1
2021-10-23 16:00:00,7589.119166666666,136.78,NSW1
2021-10-23 17:00:00,7950.912499999999,164.14916666666667,NSW1
2021-10-23 18:00:00,7948.544166666667,250.98916666666665,NSW1
2021-10-23 19:00:00,7768.793333333334,172.91,NSW1
2021-10-23 20:00:00,7407.4175,68.42916666666666,NSW1
2021-10-23 21:00:00,7150.045833333334,73.50166666666667,NSW1
2021-10-23 22:00:00,6975.421666666666,106.48,NSW1
2021-10-23 23:00:00,6707.775833333333,71.38333333333334,NSW1
2021-10-24 00:00:00,6442.033333333333,77.41583333333334,NSW1
2021-10-24 01:00:00,6042.212500000001,73.7625,NSW1
2021-10-24 02:00:00,5783.761666666666,72.9475,NSW1
2021-10-24 03:00:00,5714.616666666666,73.26083333333334,NSW1
2021-10-24 04:00:00,5806.568333333334,69.83916666666667,NSW1
2021-10-24 05:00:00,5899.703333333334,69.48083333333334,NSW1
2021-10-24 06:00:00,5886.094166666667,46.465833333333336,NSW1
2021-10-24 07:00:00,5831.171666666666,45.56333333333333,NSW1
2021-10-24 08:00:00,5680.840833333333,14.560833333333333,NSW1
2021-10-24 09:00:00,5521.668333333334,15.976666666666667,NSW1
2021-10-24 10:00:00,5305.630833333334,24.705833333333334,NSW1
2021-10-24 11:00:00,5054.9425,-11.058333333333335,NSW1
2021-10-24 12:00:00,4918.651666666667,8.882499999999999,NSW1
2021-10-24 13:00:00,4995.378333333333,25.344166666666666,NSW1
2021-10-24 14:00:00,5329.236666666667,35.76583333333333,NSW1
2021-10-24 15:00:00,5931.6125,51.41916666666666,NSW1
2021-10-24 16:00:00,6725.518333333333,48.86416666666667,NSW1
2021-10-24 17:00:00,7378.263333333333,73.31083333333333,NSW1
2021-10-24 18:00:00,7625.796666666666,70.18166666666667,NSW1
2021-10-24 19:00:00,7562.892500000001,74.38000000000001,NSW1
2021-10-24 20:00:00,7283.501666666667,60.84166666666667,NSW1
2021-10-24 21:00:00,6979.7275,69.91666666666667,NSW1
2021-10-24 22:00:00,6824.656666666667,71.59583333333335,NSW1
2021-10-24 23:00:00,6611.2825,70.06166666666667,NSW1
2021-10-25 00:00:00,6412.141666666666,70.6575,NSW1
2021-10-25 01:00:00,6083.091666666667,68.59583333333335,NSW1
2021-10-25 02:00:00,5928.990000000001,68.66916666666667,NSW1
2021-10-25 03:00:00,5904.150833333333,68.515,NSW1
2021-10-25 04:00:00,6319.2225,71.92666666666666,NSW1
2021-10-25 05:00:00,7064.84,77.13000000000001,NSW1
2021-10-25 06:00:00,7333.125833333333,71.06,NSW1
2021-10-25 07:00:00,6984.089166666668,69.99833333333333,NSW1
2021-10-25 08:00:00,6411.7575,66.58083333333333,NSW1
2021-10-25 09:00:00,6010.555833333333,58.42666666666667,NSW1
2021-10-25 10:00:00,5750.139999999999,61.8825,NSW1
2021-10-25 11:00:00,5724.9675,64.55916666666667,NSW1
2021-10-25 12:00:00,5712.155833333333,57.81916666666667,NSW1
2021-10-25 13:00:00,5788.264999999999,57.169999999999995,NSW1
2021-10-25 14:00:00,5949.116666666666,60.04666666666666,NSW1
2021-10-25 15:00:00,6486.412499999999,71.9225,NSW1
2021-10-25 16:00:00,7352.264166666667,61.99,NSW1
2021-10-25 17:00:00,8056.900000000001,75.4625,NSW1
2021-10-25 18:00:00,8245.146666666667,144.26583333333335,NSW1
2021-10-25 19:00:00,8119.566666666667,117.45666666666666,NSW1
2021-10-25 20:00:00,7719.393333333333,70.29916666666666,NSW1
2021-10-25 21:00:00,7409.03,67.75083333333333,NSW1
2021-10-25 22:00:00,7262.574166666666,72.49083333333333,NSW1
2021-10-25 23:00:00,7146.06,69.62166666666667,NSW1
2021-10-26 00:00:00,6849.93,78.61833333333333,NSW1
2021-10-26 01:00:00,6423.235833333333,77.92999999999999,NSW1
2021-10-26 02:00:00,6114.286666666667,73.58,NSW1
2021-10-26 03:00:00,6062.493333333333,70.4675,NSW1
2021-10-26 04:00:00,6383.325,84.77833333333334,NSW1
2021-10-26 05:00:00,7113.899166666666,108.08083333333333,NSW1
2021-10-26 06:00:00,7394.66,92.9525,NSW1
2021-10-26 07:00:00,6997.5216666666665,53.99666666666667,NSW1
2021-10-26 08:00:00,6436.5325,55.589166666666664,NSW1
2021-10-26 09:00:00,6168.443333333334,53.06916666666667,NSW1
2021-10-26 10:00:00,5909.266666666666,53.89416666666667,NSW1
2021-10-26 11:00:00,5689.606666666667,48.475,NSW1
2021-10-26 12:00:00,5610.818333333334,55.59583333333333,NSW1
2021-10-26 13:00:00,5634.3983333333335,54.6475,NSW1
2021-10-26 14:00:00,5946.2725,51.48416666666666,NSW1
2021-10-26 15:00:00,6523.4783333333335,57.82083333333333,NSW1
2021-10-26 16:00:00,7356.223333333332,51.719166666666666,NSW1
2021-10-26 17:00:00,8101.285,93.24833333333333,NSW1
2021-10-26 18:00:00,8262.173333333334,194.215,NSW1
2021-10-26 19:00:00,8021.017499999999,115.44500000000001,NSW1
2021-10-26 20:00:00,7624.2108333333335,77.1375,NSW1
2021-10-26 21:00:00,7426.600833333334,62.775,NSW1
2021-10-26 22:00:00,7346.548333333333,75.34750000000001,NSW1
2021-10-26 23:00:00,7175.630833333334,64.71333333333332,NSW1
2021-10-27 00:00:00,6936.145833333333,71.81,NSW1
2021-10-27 01:00:00,6499.430833333333,67.89583333333333,NSW1
2021-10-27 02:00:00,6126.565,66.3975,NSW1
2021-10-27 03:00:00,6073.826666666667,67.64999999999999,NSW1
2021-10-27 04:00:00,6413.190833333333,68.40833333333335,NSW1
2021-10-27 05:00:00,7084.25,74.40166666666667,NSW1
2021-10-27 06:00:00,7323.301666666666,53.903333333333336,NSW1
2021-10-27 07:00:00,6934.134999999999,47.02166666666667,NSW1
2021-10-27 08:00:00,6432.679166666666,48.32083333333333,NSW1
2021-10-27 09:00:00,5994.819166666667,51.406666666666666,NSW1
2021-10-27 10:00:00,5701.2108333333335,29.594166666666666,NSW1
2021-10-27 11:00:00,5633.1925,43.578333333333326,NSW1
2021-10-27 12:00:00,5609.0425,36.45333333333333,NSW1
2021-10-27 13:00:00,5744.030833333333,49.714166666666664,NSW1
2021-10-27 14:00:00,6183.75,56.17583333333334,NSW1
2021-10-27 15:00:00,7001.463333333333,63.26416666666666,NSW1
2021-10-27 16:00:00,7827.124166666667,137.00166666666667,NSW1
2021-10-27 17:00:00,8238.320833333333,155.01416666666668,NSW1
2021-10-27 18:00:00,8265.659166666666,205.48166666666665,NSW1
2021-10-27 19:00:00,8074.705000000001,165.54,NSW1
2021-10-27 20:00:00,7776.4591666666665,119.54166666666667,NSW1
2021-10-27 21:00:00,7520.633333333334,74.4175,NSW1
2021-10-27 22:00:00,7376.125833333334,71.96166666666666,NSW1
2021-10-27 23:00:00,7179.6825,76.99,NSW1
2021-10-28 00:00:00,6909.119166666667,88.21083333333333,NSW1
2021-10-28 01:00:00,6460.1575,69.88166666666667,NSW1
2021-10-28 02:00:00,6165.499166666667,73.12416666666667,NSW1
2021-10-28 03:00:00,6118.6641666666665,74.93583333333333,NSW1
2021-10-28 04:00:00,6385.450000000001,76.11166666666666,NSW1
2021-10-28 05:00:00,6937.955833333333,74.79583333333333,NSW1
2021-10-28 06:00:00,7262.745833333333,72.485,NSW1
2021-10-28 07:00:00,7073.236666666667,59.895,NSW1
2021-10-28 08:00:00,6733.783333333333,70.7725,NSW1
2021-10-28 09:00:00,6524.420833333334,68.02833333333334,NSW1
2021-10-28 10:00:00,6645.686666666667,57.380833333333335,NSW1
2021-10-28 11:00:00,6529.07,64.69333333333334,NSW1
2021-10-28 12:00:00,6554.125,67.63250000000001,NSW1
2021-10-28 13:00:00,7032.285,76.61583333333333,NSW1
2021-10-28 14:00:00,7961.668333333334,111.13,NSW1
2021-10-28 15:00:00,8395.868333333334,138.45583333333335,NSW1
2021-10-28 16:00:00,8762.391666666666,104.97083333333335,NSW1
2021-10-28 17:00:00,8917.968333333332,69.4225,NSW1
2021-10-28 18:00:00,8861.493333333334,153.20000000000002,NSW1
2021-10-28 19:00:00,8596.856666666667,59.326666666666675,NSW1
2021-10-28 20:00:00,8059.254166666667,59.23333333333333,NSW1
2021-10-28 21:00:00,7654.389999999999,66.19166666666666,NSW1
2021-10-28 22:00:00,7407.700833333333,69.66083333333334,NSW1
2021-10-28 23:00:00,7150.850833333334,62.7575,NSW1
2021-10-29 00:00:00,6843.544166666667,66.95166666666667,NSW1
2021-10-29 01:00:00,6333.731666666667,60.60333333333333,NSW1
2021-10-29 02:00:00,6022.480833333334,43.51499999999999,NSW1
2021-10-29 03:00:00,5974.980833333334,43.29416666666666,NSW1
2021-10-29 04:00:00,6243.1125,51.9925,NSW1
2021-10-29 05:00:00,6746.549166666667,61.821666666666665,NSW1
2021-10-29 06:00:00,7346.394166666666,57.86666666666667,NSW1
2021-10-29 07:00:00,7489.716666666667,50.531666666666666,NSW1
2021-10-29 08:00:00,7357.927500000001,66.82583333333334,NSW1
2021-10-29 09:00:00,7431.6275,53.68083333333333,NSW1
2021-10-29 10:00:00,7047.6658333333335,50.060833333333335,NSW1
2021-10-29 11:00:00,6842.4608333333335,56.8125,NSW1
2021-10-29 12:00:00,7146.1675,69.93666666666667,NSW1
2021-10-29 13:00:00,7178.2475,70.81833333333334,NSW1
2021-10-29 14:00:00,7308.349999999999,69.83666666666666,NSW1
2021-10-29 15:00:00,7802.462500000001,61.03666666666667,NSW1
2021-10-29 16:00:00,8261.091666666667,47.8825,NSW1
2021-10-29 17:00:00,8462.42,59.737500000000004,NSW1
2021-10-29 18:00:00,8273.905833333332,79.42083333333333,NSW1
2021-10-29 19:00:00,8061.349166666667,68.855,NSW1
2021-10-29 20:00:00,7733.0125,67.34916666666668,NSW1
2021-10-29 21:00:00,7422.005833333333,65.10583333333334,NSW1
2021-10-29 22:00:00,7300.047500000001,75.89916666666667,NSW1
2021-10-29 23:00:00,7072.4608333333335,72.38250000000001,NSW1
2021-10-30 00:00:00,6763.846666666667,82.13916666666667,NSW1
2021-10-30 01:00:00,6343.933333333333,88.65333333333332,NSW1
2021-10-30 02:00:00,5985.044166666667,61.73333333333333,NSW1
2021-10-30 03:00:00,5885.739166666666,59.155,NSW1
2021-10-30 04:00:00,6016.533333333333,64.55499999999999,NSW1
2021-10-30 05:00:00,6199.9175,65.2475,NSW1
2021-10-30 06:00:00,6248.349166666667,30.290833333333335,NSW1
2021-10-30 07:00:00,6279.693333333334,29.120833333333334,NSW1
2021-10-30 08:00:00,6121.638333333333,16.69,NSW1
2021-10-30 09:00:00,5723.1825,21.464166666666667,NSW1
2021-10-30 10:00:00,5417.803333333333,22.252499999999998,NSW1
2021-10-30 11:00:00,5172.7775,4.389166666666667,NSW1
2021-10-30 12:00:00,5006.994166666666,2.3633333333333333,NSW1
2021-10-30 13:00:00,5232.293333333333,28.079166666666666,NSW1
2021-10-30 14:00:00,5642.4175,47.73666666666667,NSW1
2021-10-30 15:00:00,6302.793333333334,57.567499999999995,NSW1
2021-10-30 16:00:00,6939.3525,46.6575,NSW1
2021-10-30 17:00:00,7440.172500000001,69.65166666666667,NSW1
2021-10-30 18:00:00,7513.598333333332,135.665,NSW1
2021-10-30 19:00:00,7435.202499999999,96.5,NSW1
2021-10-30 20:00:00,7181.375833333333,81.75833333333334,NSW1
2021-10-30 21:00:00,6982.055833333333,75.0125,NSW1
2021-10-30 22:00:00,6914.788333333333,78.8875,NSW1
2021-10-30 23:00:00,6679.97,82.4425,NSW1
2021-10-31 00:00:00,6435.095833333333,91.67583333333333,NSW1
2021-10-31 01:00:00,6071.389166666667,69.32333333333334,NSW1
2021-10-31 02:00:00,5794.485833333333,66.70083333333334,NSW1
2021-10-31 03:00:00,5715.331666666666,67.68916666666667,NSW1
2021-10-31 04:00:00,5809.841666666667,67.53083333333333,NSW1
2021-10-31 05:00:00,5978.175,61.310833333333335,NSW1
2021-10-31 06:00:00,5960.822499999999,22.356666666666666,NSW1
2021-10-31 07:00:00,5870.183333333333,4.026666666666666,NSW1
2021-10-31 08:00:00,5615.0275,3.4491666666666667,NSW1
2021-10-31 09:00:00,5402.9225,2.5541666666666667,NSW1
2021-10-31 10:00:00,5275.933333333333,-2.138333333333333,NSW1
2021-10-31 11:00:00,5071.1475,-9.638333333333334,NSW1
2021-10-31 12:00:00,4735.21,-27.61,NSW1
2021-10-31 13:00:00,4674.309166666667,-29.138333333333332,NSW1
2021-10-31 14:00:00,4941.963333333334,-27.33083333333333,NSW1
2021-10-31 15:00:00,5506.565833333334,12.885,NSW1
2021-10-31 16:00:00,6319.213333333333,38.781666666666666,NSW1
2021-10-31 17:00:00,7169.738333333334,68.19583333333334,NSW1
2021-10-31 18:00:00,7523.947499999999,165.6075,NSW1
2021-10-31 19:00:00,7532.724166666667,96.77166666666666,NSW1
2021-10-31 20:00:00,7252.481666666667,82.44416666666667,NSW1
2021-10-31 21:00:00,6948.990000000001,67.29333333333334,NSW1
2021-10-31 22:00:00,6845.5025,72.52416666666666,NSW1
2021-10-31 23:00:00,6610.248333333333,62.30166666666667,NSW1
2021-11-01 00:00:00,6402.706666666666,86.62333333333333,NSW1
2021-11-01 01:00:00,6067.405,64.395,NSW1
2021-11-01 02:00:00,5884.110000000001,62.15083333333333,NSW1
2021-11-01 03:00:00,5898.4783333333335,68.72083333333333,NSW1
2021-11-01 04:00:00,6227.659166666667,66.07583333333334,NSW1
2021-11-01 05:00:00,6838.915,71.145,NSW1
2021-11-01 06:00:00,7227.81,76.57916666666667,NSW1
2021-11-01 07:00:00,7026.0425,62.9475,NSW1
2021-11-01 08:00:00,6679.6033333333335,60.62583333333333,NSW1
2021-11-01 09:00:00,6270.775000000001,60.155833333333334,NSW1
2021-11-01 10:00:00,6219.206666666666,55.15416666666667,NSW1
2021-11-01 11:00:00,6142.4525,49.51166666666666,NSW1
2021-11-01 12:00:00,6216.7375,55.66,NSW1
2021-11-01 13:00:00,6367.453333333334,65.11833333333333,NSW1
2021-11-01 14:00:00,6474.448333333334,67.52749999999999,NSW1
2021-11-01 15:00:00,6934.075,65.60166666666667,NSW1
2021-11-01 16:00:00,7594.713333333333,71.94083333333333,NSW1
2021-11-01 17:00:00,8045.0391666666665,144.87166666666667,NSW1
2021-11-01 18:00:00,8137.2225,106.00583333333333,NSW1
2021-11-01 19:00:00,7976.95,81.81916666666667,NSW1
2021-11-01 20:00:00,7560.888333333333,71.86166666666666,NSW1
2021-11-01 21:00:00,7403.171666666666,70.64666666666666,NSW1
2021-11-01 22:00:00,7266.016666666666,80.3225,NSW1
2021-11-01 23:00:00,7067.798333333333,74.415,NSW1
2021-11-02 00:00:00,6786.025000000001,83.49916666666667,NSW1
2021-11-02 01:00:00,6330.4025,70.02,NSW1
2021-11-02 02:00:00,6020.29,68.20416666666667,NSW1
2021-11-02 03:00:00,5988.454166666666,67.20666666666666,NSW1
2021-11-02 04:00:00,6337.649166666666,77.92083333333333,NSW1
2021-11-02 05:00:00,6904.515833333334,81.84166666666667,NSW1
2021-11-02 06:00:00,7203.0675,74.4475,NSW1
2021-11-02 07:00:00,7077.865000000001,73.60333333333334,NSW1
2021-11-02 08:00:00,6708.656666666667,67.04333333333334,NSW1
2021-11-02 09:00:00,6390.505,73.62,NSW1
2021-11-02 10:00:00,6301.053333333333,66.6225,NSW1
2021-11-02 11:00:00,6100.181666666666,62.70583333333334,NSW1
2021-11-02 12:00:00,6168.63,62.32083333333333,NSW1
2021-11-02 13:00:00,6126.740000000001,58.214999999999996,NSW1
2021-11-02 14:00:00,6348.162499999999,61.85166666666667,NSW1
2021-11-02 15:00:00,6837.3875,61.1825,NSW1
2021-11-02 16:00:00,7530.677500000001,73.4525,NSW1
2021-11-02 17:00:00,7984.243333333333,74.7425,NSW1
2021-11-02 18:00:00,8151.7716666666665,65.08666666666666,NSW1
2021-11-02 19:00:00,7971.165,56.96083333333333,NSW1
2021-11-02 20:00:00,7571.892500000001,58.3325,NSW1
2021-11-02 21:00:00,7411.8075,58.74416666666667,NSW1
2021-11-02 22:00:00,7301.4025,62.4125,NSW1
2021-11-02 23:00:00,7055.136666666666,65.75750000000001,NSW1
2021-11-03 00:00:00,6771.5025,66.4775,NSW1
2021-11-03 01:00:00,6263.985,48.2925,NSW1
2021-11-03 02:00:00,5959.875,48.471666666666664,NSW1
