SETTLEMENTDATE,TOTALDEMAND,RRP,REGION
2022-11-26 17:00:00,4587.033333333334,21.864166666666666,VIC1
2022-11-26 18:00:00,4550.696666666667,63.08833333333333,VIC1
2022-11-26 19:00:00,4507.4574999999995,118.46,VIC1
2022-11-26 20:00:00,4399.838333333333,116.94583333333333,VIC1
2022-11-26 21:00:00,4229.810833333334,98.92166666666667,VIC1
2022-11-26 22:00:00,4083.9483333333333,96.46833333333332,VIC1
2022-11-26 23:00:00,4150.6483333333335,113.3825,VIC1
2022-11-27 00:00:00,3925.7724999999996,113.55916666666667,VIC1
2022-11-27 01:00:00,3686.6983333333333,115.37166666666667,VIC1
2022-11-27 02:00:00,3616.805,106.32,VIC1
2022-11-27 03:00:00,3564.5383333333334,87.8775,VIC1
2022-11-27 04:00:00,3557.7525,105.72833333333334,VIC1
2022-11-27 05:00:00,3550.2075,79.33666666666666,VIC1
2022-11-27 06:00:00,3561.6883333333335,56.669999999999995,VIC1
2022-11-27 07:00:00,3408.0116666666668,-18.50583333333333,VIC1
2022-11-27 08:00:00,3146.3058333333333,-51.36833333333333,VIC1
2022-11-27 09:00:00,3089.475,-53.29583333333333,VIC1
2022-11-27 10:00:00,2961.7900000000004,-66.25833333333334,VIC1
2022-11-27 11:00:00,2925.875,-88.61666666666667,VIC1
2022-11-27 12:00:00,2824.105833333333,-118.32833333333333,VIC1
2022-11-27 13:00:00,2617.4008333333336,-154.51500000000001,VIC1
2022-11-27 14:00:00,2828.4108333333334,-137.55416666666667,VIC1
2022-11-27 15:00:00,3406.475,-56.26416666666666,VIC1
2022-11-27 16:00:00,4058.6908333333336,-38.5625,VIC1
2022-11-27 17:00:00,4474.095833333334,26.816666666666666,VIC1
2022-11-27 18:00:00,4676.706666666666,113.44083333333333,VIC1
2022-11-27 19:00:00,4749.924166666667,146.67416666666668,VIC1
2022-11-27 20:00:00,4615.54,136.4325,VIC1
2022-11-27 21:00:00,4270.741666666667,113.24833333333333,VIC1
2022-11-27 22:00:00,4080.2816666666663,117.38416666666666,VIC1
2022-11-27 23:00:00,4226.824166666666,133.48333333333332,VIC1
2022-11-28 00:00:00,4070.3866666666668,133.00333333333333,VIC1
2022-11-28 01:00:00,3868.623333333333,123.46083333333333,VIC1
2022-11-28 02:00:00,3687.115,116.64,VIC1
2022-11-28 03:00:00,3679.8366666666666,118.24000000000001,VIC1
2022-11-28 04:00:00,3922.265,135.70333333333335,VIC1
2022-11-28 05:00:00,4434.669166666667,165.6525,VIC1
2022-11-28 06:00:00,4869.463333333333,129.64666666666668,VIC1
2022-11-28 07:00:00,4529.9800000000005,91.07833333333333,VIC1
2022-11-28 08:00:00,4055.429166666667,26.462500000000002,VIC1
2022-11-28 09:00:00,3795.0033333333336,21.249166666666667,VIC1
2022-11-28 10:00:00,3951.4891666666667,19.313333333333333,VIC1
2022-11-28 11:00:00,3958.241666666667,-28.346666666666664,VIC1
2022-11-28 12:00:00,3961.02,-47.88666666666666,VIC1
2022-11-28 13:00:00,3717.9641666666666,-51.541666666666664,VIC1
2022-11-28 14:00:00,3876.9708333333333,-50.47416666666666,VIC1
2022-11-28 15:00:00,4143.365833333333,-20.189166666666665,VIC1
2022-11-28 16:00:00,4648.045833333333,82.15666666666667,VIC1
2022-11-28 17:00:00,4931.9775,109.08416666666666,VIC1
2022-11-28 18:00:00,5039.890833333334,144.43333333333334,VIC1
2022-11-28 19:00:00,5023.473333333333,158.59916666666666,VIC1
2022-11-28 20:00:00,4820.2475,135.17833333333334,VIC1
2022-11-28 21:00:00,4467.4525,128.51416666666668,VIC1
2022-11-28 22:00:00,4142.488333333334,122.07,VIC1
2022-11-28 23:00:00,4170.234166666666,156.01250000000002,VIC1
2022-11-29 00:00:00,4016.2491666666665,160.37583333333333,VIC1
2022-11-29 01:00:00,3820.0616666666665,137.31333333333333,VIC1
2022-11-29 02:00:00,3711.2000000000003,117.3675,VIC1
2022-11-29 03:00:00,3734.258333333333,120.31166666666667,VIC1
2022-11-29 04:00:00,3991.78,147.65333333333334,VIC1
2022-11-29 05:00:00,4533.1875,194.85166666666666,VIC1
2022-11-29 06:00:00,4947.403333333333,151.67916666666667,VIC1
2022-11-29 07:00:00,4526.071666666667,69.56,VIC1
2022-11-29 08:00:00,4087.7525,44.55916666666667,VIC1
2022-11-29 09:00:00,3741.7975,-14.954166666666666,VIC1
2022-11-29 10:00:00,3640.0783333333334,-30.395,VIC1
2022-11-29 11:00:00,3499.039166666667,-23.435833333333335,VIC1
2022-11-29 12:00:00,3384.1516666666666,-36.9575,VIC1
2022-11-29 13:00:00,3421.835833333333,-27.7025,VIC1
2022-11-29 14:00:00,3479.9666666666667,-12.201666666666668,VIC1
2022-11-29 15:00:00,3587.8483333333334,7.469166666666666,VIC1
2022-11-29 16:00:00,4107.865833333333,25.38083333333333,VIC1
2022-11-29 17:00:00,4693.455,103.83166666666666,VIC1
2022-11-29 18:00:00,5006.0233333333335,202.9283333333333,VIC1
2022-11-29 19:00:00,5075.941666666667,192.15083333333334,VIC1
2022-11-29 20:00:00,5009.6449999999995,140.82750000000001,VIC1
2022-11-29 21:00:00,4709.176666666667,133.35916666666665,VIC1
2022-11-29 22:00:00,4429.9800000000005,126.77583333333332,VIC1
2022-11-29 23:00:00,4506.035,151.99333333333334,VIC1
2022-11-30 00:00:00,4314.925833333334,150.01916666666668,VIC1
2022-11-30 01:00:00,4105.359166666666,149.57416666666666,VIC1
2022-11-30 02:00:00,3953.4666666666667,138.43416666666667,VIC1
2022-11-30 03:00:00,3938.7083333333335,133.26666666666668,VIC1
2022-11-30 04:00:00,4133.8275,148.62416666666667,VIC1
2022-11-30 05:00:00,4628.6241666666665,161.9375,VIC1
2022-11-30 06:00:00,5013.5175,133.80916666666667,VIC1
2022-11-30 07:00:00,4725.2908333333335,104.58749999999999,VIC1
2022-11-30 08:00:00,4394.0425,84.48333333333333,VIC1
2022-11-30 09:00:00,3998.388333333334,-9.154166666666667,VIC1
2022-11-30 10:00:00,3703.895,-34.6825,VIC1
2022-11-30 11:00:00,3436.6341666666667,-44.030833333333334,VIC1
2022-11-30 12:00:00,3262.76,-51.94416666666667,VIC1
2022-11-30 13:00:00,3259.849166666667,-55.67249999999999,VIC1
2022-11-30 14:00:00,3342.78,-27.889166666666668,VIC1
2022-11-30 15:00:00,3730.3425,-9.565,VIC1
2022-11-30 16:00:00,4244.571666666667,32.8775,VIC1
2022-11-30 17:00:00,4785.788333333333,95.89666666666666,VIC1
2022-11-30 18:00:00,5066.5841666666665,122.15833333333335,VIC1
2022-11-30 19:00:00,5153.9325,157.8025,VIC1
2022-11-30 20:00:00,5036.310833333333,126.77833333333332,VIC1
2022-11-30 21:00:00,4722.764166666667,117.50083333333333,VIC1
2022-11-30 22:00:00,4444.525833333334,113.60666666666667,VIC1
2022-11-30 23:00:00,4471.1275,115.05666666666667,VIC1
2022-12-01 00:00:00,4273.519166666666,115.19,VIC1
2022-12-01 01:00:00,4076.75,106.165,VIC1
2022-12-01 02:00:00,3915.7775,90.065,VIC1
2022-12-01 03:00:00,3909.6108333333336,103.75916666666666,VIC1
2022-12-01 04:00:00,4113.89,117.88666666666667,VIC1
2022-12-01 05:00:00,4508.535833333333,129.85833333333332,VIC1
2022-12-01 06:00:00,4953.07,124.40249999999999,VIC1
2022-12-01 07:00:00,4716.096666666666,113.40166666666666,VIC1
2022-12-01 08:00:00,4343.199166666666,14.053333333333335,VIC1
2022-12-01 09:00:00,4185.4775,-20.525,VIC1
2022-12-01 10:00:00,4031.0458333333336,-26.6525,VIC1
2022-12-01 11:00:00,3824.7858333333334,-37.90416666666667,VIC1
2022-12-01 12:00:00,3693.5383333333334,-41.82833333333333,VIC1
